setKForeLeft setKHindLeft setKForeRight setKHindRight realKForeLeft realKHindLeft realKForeRight realKHindRight distance
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.194816 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.194816 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.194816 0.198651 0.553767 0
0.8333 0.2 0.2 0.5667 0.822981 0.194816 0.198651 0.553767 0
0.8333 0.2 0.2 0.5667 0.822981 0.194816 0.198651 0.553767 0
0.2 0.5667 0.8333 0.2 0.821447 0.194816 0.199418 0.553 0
0.2 0.5667 0.8333 0.2 0.819146 0.197117 0.200951 0.550699 0
0.2 0.5667 0.8333 0.2 0.814544 0.200184 0.204786 0.546864 0
0.2 0.5667 0.8333 0.2 0.807641 0.205553 0.209388 0.541495 0
0.2 0.5667 0.8333 0.2 0.799971 0.212456 0.216291 0.533825 0
0.2 0.5667 0.8333 0.2 0.79 0.220893 0.225495 0.524621 0
0.2 0.5667 0.8333 0.2 0.778495 0.231631 0.235466 0.513117 0
0.2 0.5667 0.8333 0.2 0.765456 0.243136 0.247738 0.500845 0
0.2 0.5667 0.8333 0.2 0.751651 0.256942 0.260777 0.487039 0
0.2 0.5667 0.8333 0.2 0.736311 0.271515 0.27535 0.471699 1.18797e-08
0.2 0.5667 0.8333 0.2 0.720204 0.287621 0.292223 0.455592 2.28179e-08
0.2 0.5667 0.8333 0.2 0.702563 0.305262 0.309097 0.437952 2.99721e-08
0.2 0.5667 0.8333 0.2 0.684155 0.322903 0.327505 0.421078 3.06174e-08
0.2 0.5667 0.8333 0.2 0.664981 0.340544 0.34668 0.403437 2.712e-08
0.2 0.5667 0.8333 0.2 0.645039 0.357418 0.367388 0.38733 2.2589e-08
0.2 0.5667 0.8333 0.2 0.625097 0.373524 0.388097 0.37199 1.83856e-08
0.2 0.5667 0.8333 0.2 0.603621 0.388864 0.41034 0.357418 1.46761e-08
0.2 0.5667 0.8333 0.2 0.581379 0.40267 0.432583 0.344379 1.11797e-08
0.2 0.5667 0.8333 0.2 0.559136 0.414942 0.455592 0.332107 7.57338e-09
0.2 0.5667 0.8333 0.2 0.536126 0.426447 0.479369 0.321369 3.64583e-09
0.2 0.5667 0.8333 0.2 0.513117 0.437185 0.503146 0.310631 0
0.2 0.5667 0.8333 0.2 0.490107 0.447155 0.526922 0.301427 0
0.2 0.5667 0.8333 0.2 0.468631 0.455592 0.549932 0.29299 0
0.2 0.5667 0.8333 0.2 0.447922 0.463262 0.571408 0.28532 0
0.2 0.5667 0.8333 0.2 0.428748 0.470165 0.59135 0.278418 0
0.2 0.5667 0.8333 0.2 0.411107 0.476301 0.609757 0.271515 0
0.2 0.5667 0.8333 0.2 0.395 0.482437 0.627398 0.266146 0
0.2 0.5667 0.8333 0.2 0.37966 0.487806 0.642738 0.260777 0
0.2 0.5667 0.8333 0.2 0.365854 0.492408 0.656544 0.255408 0
0.2 0.5667 0.8333 0.2 0.352816 0.496243 0.669583 0.250806 0
0.2 0.5667 0.8333 0.2 0.341311 0.500845 0.681087 0.246971 0
0.2 0.5667 0.8333 0.2 0.330573 0.503913 0.691825 0.243136 0
0.2 0.5667 0.8333 0.2 0.320602 0.507748 0.701796 0.240068 0
0.2 0.5667 0.8333 0.2 0.311398 0.510816 0.710233 0.237 0
0.2 0.5667 0.8333 0.2 0.302961 0.513117 0.71867 0.233932 0
0.2 0.5667 0.8333 0.2 0.295291 0.516185 0.725573 0.230864 0
0.2 0.5667 0.8333 0.2 0.288388 0.518486 0.732476 0.228563 0
0.2 0.5667 0.8333 0.2 0.282252 0.520786 0.738612 0.226262 0
0.2 0.5667 0.8333 0.2 0.276117 0.523087 0.743981 0.224728 0
0.2 0.5667 0.8333 0.2 0.270748 0.524621 0.74935 0.222427 0
0.2 0.5667 0.8333 0.2 0.265379 0.526922 0.753952 0.220893 0
0.2 0.5667 0.8333 0.2 0.260777 0.528456 0.758553 0.219359 0
0.2 0.5667 0.8333 0.2 0.256942 0.52999 0.763155 0.217825 0
0.2 0.5667 0.8333 0.2 0.253107 0.531524 0.76699 0.216291 0
0.2 0.5667 0.8333 0.2 0.249272 0.532291 0.770825 0.214757 0
0.2 0.5667 0.8333 0.2 0.246204 0.533825 0.773893 0.21399 0
0.2 0.5667 0.8333 0.2 0.243136 0.535359 0.776961 0.212456 0
0.2 0.5667 0.8333 0.2 0.240068 0.536126 0.780029 0.211689 0
0.2 0.5667 0.8333 0.2 0.237 0.53766 0.78233 0.210922 0
0.2 0.5667 0.8333 0.2 0.234699 0.538427 0.785398 0.210155 0
0.2 0.5667 0.8333 0.2 0.232398 0.539194 0.787699 0.209388 0
0.2 0.5667 0.8333 0.2 0.230864 0.539961 0.79 0.208621 0
0.2 0.5667 0.8333 0.2 0.228563 0.540728 0.791534 0.207854 0
0.2 0.5667 0.8333 0.2 0.227029 0.541495 0.793835 0.207087 0
0.2 0.5667 0.8333 0.2 0.225495 0.542262 0.795369 0.20632 0
0.2 0.5667 0.8333 0.2 0.223961 0.543029 0.79767 0.20632 0
0.2 0.5667 0.8333 0.2 0.222427 0.543796 0.799204 0.205553 0
0.2 0.5667 0.8333 0.2 0.220893 0.543796 0.800738 0.204786 0
0.2 0.5667 0.8333 0.2 0.219359 0.544563 0.801505 0.204786 0
0.2 0.5667 0.8333 0.2 0.218592 0.54533 0.803039 0.204019 0
0.2 0.5667 0.8333 0.2 0.217058 0.54533 0.804573 0.204019 0
0.2 0.5667 0.8333 0.2 0.216291 0.546097 0.80534 0.203252 0
0.2 0.5667 0.8333 0.2 0.215524 0.546097 0.806874 0.203252 0
0.2 0.5667 0.8333 0.2 0.214757 0.546864 0.807641 0.202485 0
0.2 0.5667 0.8333 0.2 0.21399 0.546864 0.808408 0.202485 0
0.2 0.5667 0.8333 0.2 0.213223 0.547631 0.809175 0.202485 0
0.2 0.5667 0.8333 0.2 0.212456 0.547631 0.809942 0.201718 0
0.2 0.5667 0.8333 0.2 0.211689 0.548398 0.810709 0.201718 0
0.2 0.5667 0.8333 0.2 0.210922 0.548398 0.811476 0.201718 0
0.2 0.5667 0.8333 0.2 0.210155 0.548398 0.812243 0.200951 0
0.2 0.5667 0.8333 0.2 0.210155 0.549165 0.81301 0.200951 0
0.2 0.5667 0.8333 0.2 0.209388 0.549165 0.813777 0.200951 0
0.2 0.5667 0.8333 0.2 0.208621 0.549165 0.813777 0.200951 0
0.2 0.5667 0.8333 0.2 0.208621 0.549932 0.814544 0.200951 0
0.2 0.5667 0.8333 0.2 0.207854 0.549932 0.815311 0.200184 0
0.2 0.5667 0.8333 0.2 0.207854 0.549932 0.815311 0.200184 0
0.2 0.5667 0.8333 0.2 0.207087 0.549932 0.816078 0.200184 0
0.2 0.5667 0.8333 0.2 0.207087 0.549932 0.816078 0.200184 0
0.2 0.5667 0.8333 0.2 0.20632 0.550699 0.816845 0.200184 0
0.2 0.5667 0.8333 0.2 0.20632 0.550699 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.20632 0.550699 0.817612 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.550699 0.817612 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.550699 0.818379 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.550699 0.818379 0.199418 0
0.2 0.5667 0.8333 0.2 0.204786 0.551466 0.818379 0.199418 0
0.2 0.5667 0.8333 0.2 0.204786 0.551466 0.819146 0.199418 0
0.2 0.5667 0.8333 0.2 0.204786 0.551466 0.819146 0.198651 0
0.2 0.5667 0.8333 0.2 0.204019 0.551466 0.819146 0.198651 0
0.2 0.5667 0.8333 0.2 0.204019 0.551466 0.819146 0.198651 0
0.2 0.5667 0.8333 0.2 0.204019 0.551466 0.819913 0.198651 0
0.2 0.5667 0.8333 0.2 0.204019 0.551466 0.819913 0.198651 0
0.2 0.5667 0.8333 0.2 0.203252 0.551466 0.819913 0.198651 0
0.2 0.5667 0.8333 0.2 0.203252 0.552233 0.819913 0.198651 0
0.2 0.5667 0.8333 0.2 0.203252 0.552233 0.819913 0.197884 0
0.2 0.5667 0.8333 0.2 0.203252 0.552233 0.82068 0.197884 0
0.2 0.5667 0.8333 0.2 0.202485 0.552233 0.82068 0.197884 0
0.2 0.5667 0.8333 0.2 0.202485 0.552233 0.82068 0.197884 0
0.2 0.5667 0.8333 0.2 0.202485 0.552233 0.82068 0.197884 0
0.2 0.5667 0.8333 0.2 0.202485 0.552233 0.82068 0.197884 0
0.2 0.5667 0.8333 0.2 0.202485 0.552233 0.82068 0.197884 0
0.2 0.5667 0.8333 0.2 0.201718 0.552233 0.82068 0.197117 0
0.2 0.5667 0.8333 0.2 0.201718 0.552233 0.821447 0.197117 0
0.2 0.5667 0.8333 0.2 0.201718 0.552233 0.821447 0.197117 0
0.2 0.5667 0.8333 0.2 0.201718 0.553 0.821447 0.197117 0
0.2 0.5667 0.8333 0.2 0.201718 0.553 0.821447 0.197117 0
0.2 0.5667 0.8333 0.2 0.200951 0.553 0.821447 0.197117 0
0.2 0.5667 0.8333 0.2 0.200951 0.553 0.821447 0.197117 0
0.2 0.5667 0.8333 0.2 0.200951 0.553 0.821447 0.19635 0
0.2 0.5667 0.8333 0.2 0.200951 0.553 0.821447 0.19635 0
0.2 0.5667 0.8333 0.2 0.200951 0.553 0.821447 0.19635 0
0.2 0.5667 0.8333 0.2 0.200951 0.553 0.822214 0.19635 0
0.2 0.5667 0.8333 0.2 0.200184 0.553 0.822214 0.19635 0
0.2 0.5667 0.8333 0.2 0.200184 0.553 0.822214 0.19635 0
0.2 0.5667 0.8333 0.2 0.200184 0.553 0.822214 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.553 0.822214 0.195583 0
0.2 0.5667 0.8333 0.2 0.200184 0.553767 0.822214 0.195583 0
0.2 0.5667 0.8333 0.2 0.199418 0.553767 0.822214 0.195583 0
0.2 0.5667 0.8333 0.2 0.199418 0.553767 0.822214 0.195583 0
0.2 0.5667 0.8333 0.2 0.199418 0.553767 0.822214 0.195583 0
0.2 0.5667 0.8333 0.2 0.199418 0.553767 0.822214 0.194816 0
0.2 0.5667 0.8333 0.2 0.199418 0.553767 0.822214 0.194816 0
0.2 0.5667 0.8333 0.2 0.199418 0.553767 0.822214 0.194816 0
0.2 0.5667 0.8333 0.2 0.198651 0.553767 0.822214 0.194816 0
0.2 0.5667 0.8333 0.2 0.198651 0.553767 0.822981 0.194816 0
0.2 0.5667 0.8333 0.2 0.198651 0.553767 0.822981 0.194816 0
0.8333 0.2 0.2 0.5667 0.199418 0.553 0.821447 0.194816 0
0.8333 0.2 0.2 0.5667 0.200951 0.550699 0.819146 0.197117 0
0.8333 0.2 0.2 0.5667 0.204786 0.546864 0.814544 0.200184 0
0.8333 0.2 0.2 0.5667 0.209388 0.541495 0.807641 0.205553 0
0.8333 0.2 0.2 0.5667 0.216291 0.533825 0.799971 0.212456 0
0.8333 0.2 0.2 0.5667 0.225495 0.524621 0.79 0.220893 0
0.8333 0.2 0.2 0.5667 0.235466 0.513117 0.778495 0.231631 0
0.8333 0.2 0.2 0.5667 0.247738 0.500845 0.765456 0.243136 0
0.8333 0.2 0.2 0.5667 0.260777 0.487039 0.751651 0.256942 0
0.8333 0.2 0.2 0.5667 0.27535 0.471699 0.736311 0.271515 1.17432e-08
0.8333 0.2 0.2 0.5667 0.292223 0.455592 0.720204 0.287621 2.26851e-08
0.8333 0.2 0.2 0.5667 0.309097 0.437952 0.702563 0.305262 2.98443e-08
0.8333 0.2 0.2 0.5667 0.327505 0.421078 0.684155 0.322903 3.05058e-08
0.8333 0.2 0.2 0.5667 0.34668 0.403437 0.664981 0.340544 2.70323e-08
0.8333 0.2 0.2 0.5667 0.367388 0.38733 0.645039 0.357418 2.25259e-08
0.8333 0.2 0.2 0.5667 0.388097 0.37199 0.625097 0.373524 1.83445e-08
0.8333 0.2 0.2 0.5667 0.41034 0.357418 0.603621 0.388864 1.46529e-08
0.8333 0.2 0.2 0.5667 0.432583 0.344379 0.581379 0.40267 1.11701e-08
0.8333 0.2 0.2 0.5667 0.455592 0.332107 0.559136 0.414942 7.57369e-09
0.8333 0.2 0.2 0.5667 0.479369 0.321369 0.536126 0.426447 3.65278e-09
0.8333 0.2 0.2 0.5667 0.503146 0.310631 0.513117 0.437185 0
0.8333 0.2 0.2 0.5667 0.526922 0.301427 0.490107 0.447155 0
0.8333 0.2 0.2 0.5667 0.549932 0.29299 0.468631 0.455592 0
0.8333 0.2 0.2 0.5667 0.571408 0.28532 0.447922 0.463262 0
0.8333 0.2 0.2 0.5667 0.59135 0.278418 0.428748 0.470165 0
0.8333 0.2 0.2 0.5667 0.609757 0.271515 0.411107 0.476301 0
0.8333 0.2 0.2 0.5667 0.627398 0.266146 0.395 0.482437 0
0.8333 0.2 0.2 0.5667 0.642738 0.260777 0.37966 0.487806 0
0.8333 0.2 0.2 0.5667 0.656544 0.255408 0.365854 0.492408 0
0.8333 0.2 0.2 0.5667 0.669583 0.250806 0.352816 0.496243 0
0.8333 0.2 0.2 0.5667 0.681087 0.246971 0.341311 0.500845 0
0.8333 0.2 0.2 0.5667 0.691825 0.243136 0.330573 0.503913 0
0.8333 0.2 0.2 0.5667 0.701796 0.240068 0.320602 0.507748 0
0.8333 0.2 0.2 0.5667 0.710233 0.237 0.311398 0.510816 0
0.8333 0.2 0.2 0.5667 0.71867 0.233932 0.302961 0.513117 0
0.8333 0.2 0.2 0.5667 0.725573 0.230864 0.295291 0.516185 0
0.8333 0.2 0.2 0.5667 0.732476 0.228563 0.288388 0.518486 0
0.8333 0.2 0.2 0.5667 0.738612 0.226262 0.282252 0.520786 0
0.8333 0.2 0.2 0.5667 0.743981 0.224728 0.276117 0.523087 0
0.8333 0.2 0.2 0.5667 0.74935 0.222427 0.270748 0.524621 0
0.8333 0.2 0.2 0.5667 0.753952 0.220893 0.265379 0.526922 0
0.8333 0.2 0.2 0.5667 0.758553 0.219359 0.260777 0.528456 0
0.8333 0.2 0.2 0.5667 0.763155 0.217825 0.256942 0.52999 0
0.8333 0.2 0.2 0.5667 0.76699 0.216291 0.253107 0.531524 0
0.8333 0.2 0.2 0.5667 0.770825 0.214757 0.249272 0.532291 0
0.8333 0.2 0.2 0.5667 0.773893 0.21399 0.246204 0.533825 0
0.8333 0.2 0.2 0.5667 0.776961 0.212456 0.243136 0.535359 0
0.8333 0.2 0.2 0.5667 0.780029 0.211689 0.240068 0.536126 0
0.8333 0.2 0.2 0.5667 0.78233 0.210922 0.237 0.53766 0
0.8333 0.2 0.2 0.5667 0.785398 0.210155 0.234699 0.538427 0
0.8333 0.2 0.2 0.5667 0.787699 0.209388 0.232398 0.539194 0
0.8333 0.2 0.2 0.5667 0.79 0.208621 0.230864 0.539961 0
0.8333 0.2 0.2 0.5667 0.791534 0.207854 0.228563 0.540728 0
0.8333 0.2 0.2 0.5667 0.793835 0.207087 0.227029 0.541495 0
0.8333 0.2 0.2 0.5667 0.795369 0.20632 0.225495 0.542262 0
0.8333 0.2 0.2 0.5667 0.79767 0.20632 0.223961 0.543029 0
0.8333 0.2 0.2 0.5667 0.799204 0.205553 0.222427 0.543796 0
0.8333 0.2 0.2 0.5667 0.800738 0.204786 0.220893 0.543796 0
0.8333 0.2 0.2 0.5667 0.801505 0.204786 0.219359 0.544563 0
0.8333 0.2 0.2 0.5667 0.803039 0.204019 0.218592 0.54533 0
0.8333 0.2 0.2 0.5667 0.804573 0.204019 0.217058 0.54533 0
0.8333 0.2 0.2 0.5667 0.80534 0.203252 0.216291 0.546097 0
0.8333 0.2 0.2 0.5667 0.806874 0.203252 0.215524 0.546097 0
0.8333 0.2 0.2 0.5667 0.807641 0.202485 0.214757 0.546864 0
0.8333 0.2 0.2 0.5667 0.808408 0.202485 0.21399 0.546864 0
0.8333 0.2 0.2 0.5667 0.809175 0.202485 0.213223 0.547631 0
0.8333 0.2 0.2 0.5667 0.809942 0.201718 0.212456 0.547631 0
0.8333 0.2 0.2 0.5667 0.810709 0.201718 0.211689 0.548398 0
0.8333 0.2 0.2 0.5667 0.811476 0.201718 0.210922 0.548398 0
0.8333 0.2 0.2 0.5667 0.812243 0.200951 0.210155 0.548398 0
0.8333 0.2 0.2 0.5667 0.81301 0.200951 0.210155 0.549165 0
0.8333 0.2 0.2 0.5667 0.813777 0.200951 0.209388 0.549165 0
0.8333 0.2 0.2 0.5667 0.813777 0.200951 0.208621 0.549165 0
0.8333 0.2 0.2 0.5667 0.814544 0.200951 0.208621 0.549932 0
0.8333 0.2 0.2 0.5667 0.815311 0.200184 0.207854 0.549932 0
0.8333 0.2 0.2 0.5667 0.815311 0.200184 0.207854 0.549932 0
0.8333 0.2 0.2 0.5667 0.816078 0.200184 0.207087 0.549932 0
0.8333 0.2 0.2 0.5667 0.816078 0.200184 0.207087 0.549932 0
0.8333 0.2 0.2 0.5667 0.816845 0.200184 0.20632 0.550699 0
0.8333 0.2 0.2 0.5667 0.816845 0.199418 0.20632 0.550699 0
0.8333 0.2 0.2 0.5667 0.817612 0.199418 0.20632 0.550699 0
0.8333 0.2 0.2 0.5667 0.817612 0.199418 0.205553 0.550699 0
0.8333 0.2 0.2 0.5667 0.818379 0.199418 0.205553 0.550699 0
0.8333 0.2 0.2 0.5667 0.818379 0.199418 0.205553 0.550699 0
0.8333 0.2 0.2 0.5667 0.818379 0.199418 0.204786 0.551466 0
0.8333 0.2 0.2 0.5667 0.819146 0.199418 0.204786 0.551466 0
0.8333 0.2 0.2 0.5667 0.819146 0.198651 0.204786 0.551466 0
0.8333 0.2 0.2 0.5667 0.819146 0.198651 0.204019 0.551466 0
0.8333 0.2 0.2 0.5667 0.819146 0.198651 0.204019 0.551466 0
0.8333 0.2 0.2 0.5667 0.819913 0.198651 0.204019 0.551466 0
0.8333 0.2 0.2 0.5667 0.819913 0.198651 0.204019 0.551466 0
0.8333 0.2 0.2 0.5667 0.819913 0.198651 0.203252 0.551466 0
0.8333 0.2 0.2 0.5667 0.819913 0.198651 0.203252 0.552233 0
0.8333 0.2 0.2 0.5667 0.819913 0.197884 0.203252 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.197884 0.203252 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.197884 0.202485 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.197884 0.202485 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.197884 0.202485 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.197884 0.202485 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.197884 0.202485 0.552233 0
0.8333 0.2 0.2 0.5667 0.82068 0.197117 0.201718 0.552233 0
0.8333 0.2 0.2 0.5667 0.821447 0.197117 0.201718 0.552233 0
0.8333 0.2 0.2 0.5667 0.821447 0.197117 0.201718 0.552233 0
0.8333 0.2 0.2 0.5667 0.821447 0.197117 0.201718 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.197117 0.201718 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.197117 0.200951 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.197117 0.200951 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.19635 0.200951 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.19635 0.200951 0.553 0
0.8333 0.2 0.2 0.5667 0.821447 0.19635 0.200951 0.553 0
0.8333 0.2 0.2 0.5667 0.822214 0.19635 0.200951 0.553 0
0.8333 0.2 0.2 0.5667 0.822214 0.19635 0.200184 0.553 0
0.8333 0.2 0.2 0.5667 0.822214 0.19635 0.200184 0.553 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.200184 0.553 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.200184 0.553 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.200184 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.195583 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.194816 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.194816 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.194816 0.199418 0.553767 0
0.8333 0.2 0.2 0.5667 0.822214 0.194816 0.198651 0.553767 0
0.8333 0.2 0.2 0.5667 0.822981 0.194816 0.198651 0.553767 0
0.8333 0.2 0.2 0.5667 0.822981 0.194816 0.198651 0.553767 0
0.2 0.5667 0.8333 0.2 0.821447 0.194816 0.199418 0.553 0
0.2 0.5667 0.8333 0.2 0.819146 0.197117 0.200951 0.550699 0
0.2 0.5667 0.8333 0.2 0.814544 0.200184 0.204786 0.546864 0
0.2 0.5667 0.8333 0.2 0.807641 0.205553 0.209388 0.541495 0
0.2 0.5667 0.8333 0.2 0.799971 0.212456 0.216291 0.533825 0
0.2 0.5667 0.8333 0.2 0.79 0.220893 0.225495 0.524621 0
0.2 0.5667 0.8333 0.2 0.778495 0.231631 0.235466 0.513117 0
0.2 0.5667 0.8333 0.2 0.765456 0.243136 0.247738 0.500845 0
0.2 0.5667 0.8333 0.2 0.751651 0.256942 0.260777 0.487039 0
0.2 0.5667 0.8333 0.2 0.736311 0.271515 0.27535 0.471699 1.17245e-08
0.2 0.5667 0.8333 0.2 0.720204 0.287621 0.292223 0.455592 2.26648e-08
0.2 0.5667 0.8333 0.2 0.702563 0.305262 0.309097 0.437952 2.98224e-08
0.2 0.5667 0.8333 0.2 0.684155 0.322903 0.327505 0.421078 3.04826e-08
0.2 0.5667 0.8333 0.2 0.664981 0.340544 0.34668 0.403437 2.70082e-08
0.2 0.5667 0.8333 0.2 0.645039 0.357418 0.367388 0.38733 2.25014e-08
0.2 0.5667 0.8333 0.2 0.625097 0.373524 0.388097 0.37199 1.83196e-08
0.2 0.5667 0.8333 0.2 0.603621 0.388864 0.41034 0.357418 1.46276e-08
0.2 0.5667 0.8333 0.2 0.581379 0.40267 0.432583 0.344379 1.11444e-08
0.2 0.5667 0.8333 0.2 0.559136 0.414942 0.455592 0.332107 7.54738e-09
0.2 0.5667 0.8333 0.2 0.536126 0.426447 0.479369 0.321369 3.62574e-09
0.2 0.5667 0.8333 0.2 0.513117 0.437185 0.503146 0.310631 0
0.2 0.5667 0.8333 0.2 0.490107 0.447155 0.526922 0.301427 0
0.2 0.5667 0.8333 0.2 0.468631 0.455592 0.549932 0.29299 0
0.2 0.5667 0.8333 0.2 0.447922 0.463262 0.571408 0.28532 0
0.2 0.5667 0.8333 0.2 0.428748 0.470165 0.59135 0.278418 0
0.2 0.5667 0.8333 0.2 0.411107 0.476301 0.609757 0.271515 0
0.2 0.5667 0.8333 0.2 0.395 0.482437 0.627398 0.266146 0
0.2 0.5667 0.8333 0.2 0.37966 0.487806 0.642738 0.260777 0
0.2 0.5667 0.8333 0.2 0.365854 0.492408 0.656544 0.255408 0
0.2 0.5667 0.8333 0.2 0.352816 0.496243 0.669583 0.250806 0
0.2 0.5667 0.8333 0.2 0.341311 0.500845 0.681087 0.246971 0
0.2 0.5667 0.8333 0.2 0.330573 0.503913 0.691825 0.243136 0
0.2 0.5667 0.8333 0.2 0.320602 0.507748 0.701796 0.240068 0
0.2 0.5667 0.8333 0.2 0.311398 0.510816 0.710233 0.237 0
0.2 0.5667 0.8333 0.2 0.302961 0.513117 0.71867 0.233932 0
0.2 0.5667 0.8333 0.2 0.295291 0.516185 0.725573 0.230864 0
0.2 0.5667 0.8333 0.2 0.288388 0.518486 0.732476 0.228563 0
0.2 0.5667 0.8333 0.2 0.282252 0.520786 0.738612 0.226262 0
0.2 0.5667 0.8333 0.2 0.276117 0.523087 0.743981 0.224728 0
0.2 0.5667 0.8333 0.2 0.270748 0.524621 0.74935 0.222427 0
0.2 0.5667 0.8333 0.2 0.265379 0.526922 0.753952 0.220893 0
0.2 0.5667 0.8333 0.2 0.260777 0.528456 0.758553 0.219359 0
0.2 0.5667 0.8333 0.2 0.256942 0.52999 0.763155 0.217825 0
0.2 0.5667 0.8333 0.2 0.253107 0.531524 0.76699 0.216291 0
0.2 0.5667 0.8333 0.2 0.249272 0.532291 0.770825 0.214757 0
0.2 0.5667 0.8333 0.2 0.246204 0.533825 0.773893 0.21399 0
0.2 0.5667 0.8333 0.2 0.243136 0.535359 0.776961 0.212456 0
0.2 0.5667 0.8333 0.2 0.240068 0.536126 0.780029 0.211689 0
0.2 0.5667 0.8333 0.2 0.237 0.53766 0.78233 0.210922 0
0.2 0.5667 0.8333 0.2 0.234699 0.538427 0.785398 0.210155 0
0.2 0.5667 0.8333 0.2 0.232398 0.539194 0.787699 0.209388 0
0.2 0.5667 0.8333 0.2 0.230864 0.539961 0.79 0.208621 0
0.2 0.5667 0.8333 0.2 0.228563 0.540728 0.791534 0.207854 0
0.2 0.5667 0.8333 0.2 0.227029 0.541495 0.793835 0.207087 0
0.2 0.5667 0.8333 0.2 0.225495 0.542262 0.795369 0.20632 0
0.2 0.5667 0.8333 0.2 0.223961 0.543029 0.79767 0.20632 0
0.2 0.5667 0.8333 0.2 0.222427 0.543796 0.799204 0.205553 0
0.2 0.5667 0.8333 0.2 0.220893 0.543796 0.800738 0.204786 0
0.2 0.5667 0.8333 0.2 0.219359 0.544563 0.801505 0.204786 0
0.2 0.5667 0.8333 0.2 0.218592 0.54533 0.803039 0.204019 0
0.2 0.5667 0.8333 0.2 0.217058 0.54533 0.804573 0.204019 0
0.2 0.5667 0.8333 0.2 0.216291 0.546097 0.80534 0.203252 0
0.2 0.5667 0.8333 0.2 0.215524 0.546097 0.806874 0.203252 0
0.2 0.5667 0.8333 0.2 0.214757 0.546864 0.807641 0.202485 0
0.2 0.5667 0.8333 0.2 0.21399 0.546864 0.808408 0.202485 0
0.2 0.5667 0.8333 0.2 0.213223 0.547631 0.809175 0.202485 0
0.2 0.5667 0.8333 0.2 0.212456 0.547631 0.809942 0.201718 0
0.2 0.5667 0.8333 0.2 0.211689 0.548398 0.810709 0.201718 0
0.2 0.5667 0.8333 0.2 0.210922 0.548398 0.811476 0.201718 0
0.2 0.5667 0.8333 0.2 0.210155 0.548398 0.812243 0.200951 0
0.2 0.5667 0.8333 0.2 0.210155 0.549165 0.81301 0.200951 0
0.2 0.5667 0.8333 0.2 0.209388 0.549165 0.813777 0.200951 0
0.2 0.5667 0.8333 0.2 0.208621 0.549165 0.813777 0.200951 0
0.2 0.5667 0.8333 0.2 0.208621 0.549932 0.814544 0.200951 0
0.2 0.5667 0.8333 0.2 0.207854 0.549932 0.815311 0.200184 0
0.2 0.5667 0.8333 0.2 0.207854 0.549932 0.815311 0.200184 0
0.2 0.5667 0.8333 0.2 0.207087 0.549932 0.816078 0.200184 0
0.2 0.5667 0.8333 0.2 0.207087 0.549932 0.816078 0.200184 0
0.2 0.5667 0.8333 0.2 0.20632 0.550699 0.816845 0.200184 0
0.2 0.5667 0.8333 0.2 0.20632 0.550699 0.816845 0.199418 0
0.2 0.5667 0.8333 0.2 0.20632 0.550699 0.817612 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.550699 0.817612 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.550699 0.818379 0.199418 0
0.2 0.5667 0.8333 0.2 0.205553 0.550699 0.818379 0.199418 0
0.2 0.5667 0.8333 0.2 0.204786 0.551466 0.818379 0.199418 0
0.2 0.5667 0.8333 0.2 0.204786 0.551466 0.819146 0.199418 0
